          1.58015221e-01, 2.52599746e-01, 1.26935557e-01, 2.02869892e-01,
          3.16710711e-01, 1.47834301e-01, 1.59337878e-01, 1.32553875e-01,
          2.18102142e-01, 1.49520233e-01, 1.46132439e-01, 1.88800722e-01,
          1.40016034e-01, 1.16947442e-01, 7.52168000e-02, 2.13846013e-01,
          2.17393726e-01, 1.00612916e-01, 8.94892812e-02, 5.48293926e-02,
          1.77846000e-01, 1.24427870e-01, 1.21266171e-01, 1.10995591e-01,
          4.40740660e-02, 0., 0., 0., 8.24679211e-02, 0., 0., 0.,
          3.14125158e-02, 0., 1.01730607e-01, 0., 1.58300683e-01,
          1.06713504e-01, 5.58564998e-02, 0., 5.71620576e-02, 0.,
          1.39473751e-01, 4.91941981e-02, 1.51515976e-01, 4.16832753e-02,
          0., 0., 2.76629068e-02, 0., 0., 0., 5.42514212e-02, 0.,
          3.92454527e-02, 0. ]
      - [ 2.05229372e-01, 1.65959343e-01, 1.94094807e-01, 1.76208511e-01,
          2.38153815e-01, 5.26220836e-02, 1.41681239e-01, 1.84450150e-01,
          1.71749726e-01, 1.64761469e-01, 1.14374205e-01, 1.74010813e-01,
          1.76108494e-01, 2.04212233e-01, 7.35902190e-02, 1.02181293e-01,
          1.50817215e-01, 1.91386089e-01, 1.16161563e-01, 1.62900880e-01,
          2.05935016e-01, 5.03328331e-02, 1.35884866e-01, 1.27573982e-01,
          2.54326552e-01, 8.26510862e-02, 8.48066807e-02, 1.66036680e-01,
          2.39393517e-01, 1.32244095e-01, 1.37700751e-01, 1.73689336e-01,
          6.45099804e-02, 0., 0., 5.52732386e-02, 1.31717429e-01, 0., 0.,
          0., 4.57651466e-02, 4.92873713e-02, 6.13412447e-02,
          5.03575988e-02, 1.56218186e-01, 8.94464403e-02, 0., 0.,
          5.26243746e-02, 0., 8.11991245e-02, 9.20196548e-02,
          1.62819430e-01, 0., 0., 0., 0., 0., 0., 0., 1.80730000e-01, 0.,
          7.32831135e-02, 0. ]
      - [ 1.60070986e-01, 1.19764321e-01, 1.07336484e-01, 1.70369327e-01,
          2.52501220e-01, 1.00780882e-01, 1.41358912e-01, 1.63249597e-01,
          1.93465710e-01, 2.17217118e-01, 2.11968988e-01, 1.74739450e-01,
          1.90293267e-01, 1.25093967e-01, 1.72676131e-01, 1.97237194e-01,
          1.87983021e-01, 5.93073331e-02, 1.49357960e-01, 2.00750813e-01,
          1.71712980e-01, 1.51262239e-01, 1.96626410e-01, 1.24192186e-01,
          2.30304539e-01, 1.33230850e-01, 1.04444884e-01, 1.83705255e-01,
          1.81857884e-01, 9.55597684e-02, 1.25825867e-01, 1.23534046e-01,
          6.17308207e-02, 8.55150074e-02, 1.24774881e-01, 0.,
          1.18970618e-01, 0., 0., 0., 0., 0., 3.68912220e-02,
          7.75430724e-02, 1.39992341e-01, 0., 0., 6.50043339e-02,
          6.29908964e-02, 0., 6.38619438e-02, 5.86770177e-02,
          9.62005407e-02, 0., 0., 0., 5.10677360e-02, 5.19092269e-02, 0.,
          0., 1.10673666e-01, 8.44497159e-02, 6.44580275e-02, 0. ]
      - [ 9.19671506e-02, 3.24134417e-02, 8.28245729e-02, 1.20449863e-01,
          1.74240962e-01, 9.76205468e-02, 1.46609396e-01, 2.44625613e-01,
          2.65544295e-01, 0., 2.18485281e-01, 1.94626272e-01,
          2.43675724e-01, 2.46450737e-01, 2.21448779e-01, 4.31206301e-02,
          2.37463221e-01, 8.33134353e-02, 8.73524323e-02, 7.43210465e-02,
          1.30171254e-01, 2.53941268e-01, 2.74109602e-01, 2.21653119e-01,
          2.61467397e-01, 0., 0., 2.76208501e-02, 6.60621598e-02, 0.,
          5.76791428e-02, 2.33938947e-01, 6.27076849e-02, 6.07558303e-02,
          0., 0., 7.38087818e-02, 0., 0., 0., 3.51285897e-02, 0.,
          6.23365715e-02, 7.82358944e-02, 1.34671509e-01, 5.17914519e-02,
          0., 9.95233357e-02, 0., 5.83232902e-02, 6.34949952e-02, 0.,
          1.07925549e-01, 1.08224437e-01, 0., 0., 6.62895665e-02, 0., 0.,
          0., 5.43102510e-02, 0., 0., 1.17698535e-01 ]
      - [ 1.58601493e-01, 0., 0., 0., 6.56966791e-02, 1.20376527e-01,
          1.03606276e-01, 2.09203824e-01, 2.94478536e-01, 1.53252378e-01,
          1.92823455e-01, 1.64556563e-01, 2.72928923e-01, 1.67639270e-01,
          1.87433168e-01, 1.74267724e-01, 2.31595993e-01, 0.,
          1.07367001e-01, 2.52135366e-01, 1.99816450e-01, 1.13983385e-01,
          2.61082768e-01, 2.62765199e-01, 2.32202917e-01, 9.39654633e-02,
          7.60395154e-02, 0., 6.65661246e-02, 5.99255003e-02,
          9.66477245e-02, 2.06502005e-01, 0., 6.72858283e-02, 0., 0.,
          5.60805760e-02, 0., 0., 0., 2.94941049e-02, 0., 0., 0.,
          1.72247171e-01, 1.10648267e-01, 1.23952314e-01, 9.29873362e-02,
          0., 0., 0., 4.61564995e-02, 1.16549805e-01, 9.90218073e-02,
          9.34518501e-02, 0., 4.32855114e-02, 0., 0., 1.69074945e-02,
          2.65068542e-02, 0., 0., 0. ]
      - [ 1.88244268e-01, 6.31282926e-02, 3.28452848e-02, 9.04657021e-02,
          6.79855868e-02, 6.32926300e-02, 1.16018280e-01, 2.67648607e-01,
          3.26178610e-01, 1.83739662e-01, 1.08919360e-01, 6.55914247e-02,
          1.24042317e-01, 1.26814499e-01, 1.82120517e-01, 2.48853654e-01,
          3.22927356e-01, 1.28367454e-01, 0., 0., 6.80438578e-02,
          6.98739961e-02, 2.11076126e-01, 4.08716410e-01, 2.11703122e-01,
          0., 0., 0., 3.70797887e-02, 0., 0., 2.08618730e-01,
          8.84945691e-02, 1.08766094e-01, 0., 0., 7.91216269e-02, 0., 0.,
          0., 0., 0., 0., 0., 8.27363282e-02, 0., 0., 1.96326479e-01,
          1.37323141e-01, 0., 0., 0., 5.46246171e-02, 0., 0., 0., 0., 0.,
          0., 0., 8.18476230e-02, 0., 0., 2.08009005e-01 ]
      - [ 2.30462685e-01, 1.33913428e-01, 8.76687393e-02, 9.33876783e-02,
          1.67270377e-01, 2.09343597e-01, 1.85045838e-01, 2.43598431e-01,
          1.75777406e-01, 1.59183860e-01, 1.19792670e-01, 1.54147744e-01,
          1.65496320e-01, 1.88879535e-01, 1.94731519e-01, 2.57732809e-01,
          1.94846183e-01, 5.34021258e-02, 8.06255043e-02, 1.30436644e-01,
          1.66476831e-01, 1.11144349e-01, 1.70919254e-01, 2.66943425e-01,
          2.03040674e-01, 1.34460405e-01, 8.65491107e-02, 4.85679060e-02,
          1.30390048e-01, 1.02166355e-01, 1.62680000e-01, 2.58906603e-01,
          8.64189789e-02, 0., 6.97110519e-02, 0., 8.34962279e-02, 0., 0.,
          0., 4.65145782e-02, 0., 0., 0., 6.07136227e-02, 4.14117500e-02,
          7.86380246e-02, 5.89332022e-02, 1.49631977e-01, 6.35030493e-02,
          0., 0., 7.90595859e-02, 0., 0., 0., 0., 0., 0., 0.,
          6.45518824e-02, 0., 0., 1.30679414e-01 ]
      - [ 2.36044914e-01, 1.55719504e-01, 8.60994831e-02, 1.28501698e-01,
          1.86397374e-01, 1.23992376e-01, 4.54982631e-02, 3.41399193e-01,
          2.14325085e-01, 1.58400476e-01, 8.78417566e-02, 1.04262441e-01,
          2.14670733e-01, 1.07656263e-01, 1.74755126e-01, 2.36494690e-01,
          2.15050280e-01, 9.93017703e-02, 1.88588619e-01, 0.,
          1.38152823e-01, 6.69178963e-02, 1.77962258e-01, 2.09295273e-01,
          2.28545338e-01, 1.71798483e-01, 8.54378268e-02, 4.99092191e-02,
          1.65039256e-01, 1.01929814e-01, 1.05916671e-01, 2.42842034e-01,
          5.86569421e-02, 0., 4.76708151e-02, 6.72956854e-02,
          1.37489840e-01, 1.12284966e-01, 0., 0., 4.56002206e-02,
          5.33616468e-02, 0., 8.60247910e-02, 8.34054649e-02, 0., 0., 0.,
          6.88826218e-02, 5.87813742e-02, 0., 7.04935715e-02,
          1.02704085e-01, 5.18819354e-02, 0., 4.96297665e-02, 0., 0., 0.,
          5.38259074e-02, 8.67385492e-02, 5.66787012e-02, 0., 0. ]
      - [ 2.19056487e-01, 8.05672556e-02, 0., 3.84551398e-02,
          8.96272510e-02, 0., 3.11450195e-02, 2.71124929e-01,
          3.53764027e-01, 1.96442321e-01, 1.00790299e-01, 6.60804287e-02,
          1.22270465e-01, 1.02898091e-01, 9.62128043e-02, 2.78842658e-01,
          8.76971632e-02, 0., 0., 9.14253742e-02, 3.14485997e-01,
          2.17585459e-01, 2.41473392e-01, 1.06231265e-01, 2.24201515e-01,
          1.21255487e-01, 8.89484137e-02, 1.32761523e-01, 1.61718950e-01,
          7.14202598e-02, 8.19487125e-02, 2.61280984e-02, 1.13457829e-01,
          1.22709304e-01, 9.18926224e-02, 0., 1.47272602e-01, 0., 0., 0.,
          0., 0., 0., 0., 1.99743465e-01, 1.97907075e-01, 8.01824406e-02,
          0., 2.83426251e-02, 7.53881633e-02, 0., 8.59883130e-02,
          1.07969575e-01, 0., 0., 0., 0., 0., 0., 0., 1.86942607e-01, 0.,
          0., 7.50300139e-02 ]
      - [ 1.61938384e-01, 9.10771042e-02, 2.27053076e-01, 1.81454182e-01,
          2.44139448e-01, 1.40661702e-01, 1.23445012e-01, 0.,
          2.15872809e-01, 2.09610626e-01, 1.36793166e-01, 2.01376766e-01,
          1.82927862e-01, 1.05805628e-01, 2.12779000e-01, 9.92017910e-02,
          7.60166720e-02, 1.70695573e-01, 9.78936926e-02, 5.26936576e-02,
          9.85995904e-02, 1.02291755e-01, 1.23664536e-01, 1.11019999e-01,
          2.47494310e-01, 2.14611799e-01, 1.07034430e-01, 1.88775539e-01,
          2.71603048e-01, 2.21872747e-01, 1.08611956e-01, 0.,
          1.04859307e-01, 1.09934323e-01, 6.72310367e-02, 6.96359128e-02,
          1.29162103e-01, 0., 0., 3.72600406e-02, 2.96318196e-02, 0.,
          6.62587658e-02, 0., 7.25828409e-02, 0., 0., 0., 6.62587658e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.28030315e-01,
          2.58660764e-01, 6.14541583e-02, 0., 0. ]
      - [ 1.58380911e-01, 5.37331626e-02, 1.61115825e-01, 1.52594879e-01,
          1.10555880e-01, 8.90507251e-02, 6.15633354e-02, 1.61431789e-01,
          2.35135093e-01, 2.21680075e-01, 1.52371064e-01, 9.09888893e-02,
          2.64051259e-01, 1.68231472e-01, 1.92751095e-01, 8.60234052e-02,
          1.82303295e-01, 1.22314773e-01, 1.55716211e-01, 2.38292024e-01,
          2.61617780e-01, 1.86955810e-01, 1.38997301e-01, 2.00247616e-01,
          2.71747231e-01, 1.57154039e-01, 4.96132448e-02, 8.23132992e-02,
          2.27080300e-01, 9.42908376e-02, 1.12278610e-01, 1.44763961e-01,
          0., 0., 0., 0., 7.07999989e-02, 0., 6.72015920e-02, 0.,
          1.09928913e-01, 8.30066800e-02, 8.96217450e-02, 0.,
          1.52769759e-01, 0., 1.97853018e-02, 0., 1.17188999e-02, 0., 0.,
          0., 1.24798678e-01, 9.42962989e-02, 0., 9.65757817e-02, 0., 0.,
          0., 0., 7.33504668e-02, 0., 0., 2.93089617e-02 ]
      - [ 1.20449960e-01, 2.64147818e-01, 4.46081534e-02, 1.31154552e-01,
          1.20653570e-01, 1.36876926e-01, 1.20523274e-01, 2.02185631e-01,
          2.50168622e-01, 3.19296896e-01, 9.12084877e-02, 1.28844604e-01,
          1.16497435e-01, 3.75629179e-02, 3.18225436e-02, 1.18131950e-01,
          1.79572135e-01, 2.14650959e-01, 0., 0., 6.88089579e-02, 0.,
          4.72980812e-02, 1.33388609e-01, 3.29631805e-01, 2.87431061e-01,
          8.10159519e-02, 1.64529905e-01, 1.41659319e-01, 1.14267327e-01,
          6.22477606e-02, 1.63992837e-01, 2.39607200e-01, 1.15306310e-01,
          0., 0., 1.20041125e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.59206787e-02, 0., 0., 1.94347829e-01, 1.04649432e-01, 0., 0.,
          0., 6.41646795e-03, 0., 0., 0., 0., 0., 0., 0., 1.04452536e-01,
          0., 1.42698735e-01, 1.60061672e-01 ]
      - [ 9.84775797e-02, 9.43661407e-02, 1.11773126e-01, 2.01442719e-01,
          1.77697971e-01, 9.14568976e-02, 1.80294797e-01, 1.46571279e-01,
          2.60671794e-01, 2.90634096e-01, 1.74659878e-01, 1.37507215e-01,
          2.18055993e-01, 2.35308886e-01, 1.50117010e-01, 1.70049995e-01,
          2.06400499e-01, 1.00044265e-01, 7.64241889e-02, 6.90210611e-02,
          1.23816505e-01, 1.97710156e-01, 1.53157800e-01, 1.45620480e-01,
          2.74449646e-01, 1.45819500e-01, 8.19154456e-02, 2.11566105e-01,
          1.43281311e-01, 7.24568740e-02, 1.27939671e-01, 1.12953976e-01,
          3.71564329e-02, 0., 0., 0., 8.73511955e-02, 0., 2.10869573e-02,
          0., 0., 0., 2.38082372e-02, 0., 1.55758351e-01, 1.43614024e-01,
          9.00179148e-02, 0., 1.13917209e-01, 7.21306279e-02, 0.,
          6.91326037e-02, 1.28304556e-01, 0., 0., 0., 0., 0., 0.,
          7.19667673e-02, 7.29345530e-02, 0., 0., 0. ]
      - [ 1.26361921e-01, 4.45188992e-02, 8.20328817e-02, 1.91624105e-01,
          1.29459396e-01, 3.63642201e-02, 1.12012349e-01, 1.98897064e-01,
          2.26528063e-01, 1.54204026e-01, 1.81658477e-01, 2.09479302e-01,
          1.64873734e-01, 2.34316960e-01, 2.14315414e-01, 1.91263884e-01,
          1.13294348e-01, 1.11760117e-01, 2.65923738e-01, 3.24343890e-01,
          2.01827765e-01, 1.18000492e-01, 1.85660183e-01, 7.37704188e-02,
          1.39211774e-01, 8.76215622e-02, 1.21378489e-01, 2.56743401e-01,
          1.60971701e-01, 1.42312810e-01, 3.02436426e-02, 7.01553300e-02,
          3.30324806e-02, 0., 2.50311457e-02, 0., 1.18759029e-01, 0., 0.,
          0., 1.26666939e-02, 0., 0., 1.01942904e-01, 1.02904707e-01, 0.,
          0., 2.54317708e-02, 7.17040971e-02, 0., 1.04871131e-01, 0.,
          1.12227187e-01, 0., 0., 0., 0., 0., 0., 8.56368840e-02,
          1.04067504e-01, 0., 4.03036363e-02, 1.00917406e-01 ]
      - [ 2.04469353e-01, 1.02524802e-01, 6.80471361e-02, 1.13878742e-01,
          1.57423958e-01, 4.96815220e-02, 7.22915456e-02, 2.18906581e-01,
          3.52265567e-01, 1.17896229e-01, 3.51802446e-02, 4.18544970e-02,
          1.50930658e-01, 1.63292959e-01, 2.20354557e-01, 2.68430680e-01,
          2.34986544e-01, 1.14067182e-01, 0., 1.96417734e-01,
          2.42170706e-01, 1.14868447e-01, 8.13246518e-02, 1.50215566e-01,
          2.31224552e-01, 1.29849255e-01, 8.49880204e-02, 2.34571353e-01,
          2.73143023e-01, 8.41169283e-02, 1.44506052e-01, 9.53128114e-02,
          3.24209481e-02, 0., 5.01442030e-02, 0., 8.68477374e-02, 0., 0.,
          0., 3.29601690e-02, 0., 0., 0., 1.28111973e-01, 4.18104008e-02,
          0., 0., 3.84349674e-02, 1.08793996e-01, 0., 0., 7.53771663e-02,
          0., 0., 0., 0., 0., 0., 0., 1.37229696e-01, 0., 8.64472836e-02,
          1.04607001e-01 ]
      - [ 3.18928540e-01, 7.59296119e-02, 6.42145574e-02, 0.,
          4.98537794e-02, 4.95481081e-02, 2.33838689e-02, 2.18691260e-01,
          4.07832175e-01, 8.25080574e-02, 7.63620734e-02, 4.35612500e-02,
          1.17031358e-01, 8.77462104e-02, 9.33606103e-02, 3.32054019e-01,
          2.10209042e-01, 5.44189364e-02, 1.20607726e-01, 1.08963646e-01,
          1.09115206e-01, 0., 1.25362366e-01, 2.72239029e-01,
          3.10248017e-01, 0., 1.13614231e-01, 1.52826831e-01,
          9.26990435e-02, 1.27940342e-01, 1.52524084e-01, 2.57928193e-01,
          0., 4.53279652e-02, 8.99690539e-02, 0., 9.97075588e-02, 0.,
          2.05133166e-02, 0., 6.20533526e-02, 5.59553243e-02, 0., 0.,
          6.74655885e-02, 3.35058011e-02, 2.64596380e-02, 3.39371897e-02,
          5.76674454e-02, 0., 7.73315951e-02, 5.59352040e-02,
          1.02648392e-01, 0., 0., 0., 0., 0., 0., 9.31226462e-02,
          1.40944719e-01, 0., 6.88822567e-02, 0. ]
      - [ 4.21523422e-01, 1.46773532e-01, 8.06182250e-02, 5.61455376e-02,
          8.94304737e-02, 1.14140913e-01, 6.80710450e-02, 3.44701618e-01,
          3.51955444e-01, 6.32706359e-02, 4.39561233e-02, 0.,
          5.85191734e-02, 5.58117926e-02, 7.85121992e-02, 2.20759243e-01,
          1.91545442e-01, 4.02701087e-02, 9.64532793e-02, 5.89185320e-02,
          3.69322784e-02, 0., 7.81229138e-02, 1.50997430e-01,
          3.66036713e-01, 6.55313060e-02, 1.18311673e-01, 2.02261552e-01,
          1.24275096e-01, 1.27587959e-01, 1.26029164e-01, 2.58207500e-01,
          2.01567821e-02, 0., 0., 3.22256759e-02, 4.98599671e-02, 0., 0.,
          0., 4.26475257e-02, 4.81825471e-02, 0., 4.52468321e-02,
          7.97757506e-02, 0., 0., 2.85422839e-02, 1.28604919e-01, 0.,
          3.66660915e-02, 2.37928145e-02, 5.80211282e-02, 0., 0., 0., 0.,
          0., 0., 0., 8.53481367e-02, 6.85005337e-02, 8.42092633e-02,
          9.16620493e-02 ]
      - [ 1.91503927e-01, 2.00045124e-01, 1.55780345e-01, 1.87313452e-01,
          1.82167202e-01, 2.02442199e-01, 9.29088891e-02, 1.32099941e-01,
          1.94952086e-01, 2.27755830e-01, 1.79707453e-01, 1.08603686e-01,
          2.44943261e-01, 9.88271981e-02, 1.06853813e-01, 6.66221529e-02,
          8.43723118e-02, 9.66706425e-02, 1.85850635e-01, 2.31291413e-01,
          2.46664196e-01, 1.53326049e-01, 1.15713663e-01, 2.37333819e-01,
          2.12962583e-01, 1.33132622e-01, 9.17844400e-02, 2.00795889e-01,
          1.52577937e-01, 1.01808645e-01, 4.13327441e-02, 1.04254283e-01,
          3.79804671e-02, 0., 7.10493550e-02, 1.09411612e-01,
          1.31568193e-01, 0., 0., 0., 0., 0., 0., 5.07161915e-02,
          1.59304097e-01, 0., 7.86925852e-02, 6.11121953e-02,
          1.04041889e-01, 0., 0., 0., 8.98187235e-02, 0., 6.88066483e-02,
          7.84210041e-02, 0., 0., 0., 0., 1.00885428e-01, 6.40131086e-02,
          0., 9.90060568e-02 ]
      - [ 8.64759535e-02, 9.02240276e-02, 6.89756125e-02, 1.55814961e-01,
          2.63155729e-01, 6.16157390e-02, 2.34205663e-01, 1.88921109e-01,
          1.55016199e-01, 1.88771635e-01, 1.68466344e-01, 1.47844210e-01,
          2.43781820e-01, 2.89747417e-01, 1.32886007e-01, 1.83989063e-01,
          1.15159772e-01, 8.76573175e-02, 9.34759751e-02, 2.08771884e-01,
          1.99336380e-01, 2.20729202e-01, 1.40093207e-01, 1.29341289e-01,
          1.70529902e-01, 1.17604807e-01, 1.41715959e-01, 2.14709625e-01,
          1.42642528e-01, 1.12190358e-01, 1.07609913e-01, 6.13939203e-02,
          4.65907678e-02, 3.08193006e-02, 4.40791436e-02, 4.56201695e-02,
          1.19616888e-01, 0., 0., 0., 0., 0., 0., 6.48076385e-02,
          9.65885371e-02, 5.05261645e-02, 9.82636809e-02, 0.,
          2.11065695e-01, 0., 0., 0., 9.27285627e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.04812831e-01, 0., 1.06178693e-01, 9.43445563e-02 ]
      - [ 1.48843169e-01, 1.77547723e-01, 3.86717729e-02, 1.31397754e-01,
          2.70185351e-01, 1.82709128e-01, 8.01860318e-02, 1.11042865e-01,
          1.62265569e-01, 2.16951877e-01, 2.00888738e-01, 2.92252332e-01,
          2.07795203e-01, 8.75143334e-02, 2.76057627e-02, 9.48225260e-02,
          1.83987439e-01, 0., 1.97798401e-01, 1.34463966e-01,
          1.37591407e-01, 1.02117002e-01, 1.05236404e-01, 1.23512752e-01,
          2.73269713e-01, 1.33545712e-01, 1.97103783e-01, 2.12472171e-01,
          1.83554813e-01, 8.19445625e-02, 1.05792418e-01, 1.37092963e-01,
          7.12658614e-02, 1.47947073e-01, 7.33766556e-02, 0.,
          1.32788137e-01, 0., 0., 0., 0., 0., 0., 0., 1.79195687e-01,
          6.33492172e-02, 0., 5.85244820e-02, 4.90483828e-02, 0.,
          5.96858226e-02, 6.52039722e-02, 7.48596564e-02, 3.80255394e-02,
          0., 0., 0., 6.45565167e-02, 0., 9.53491330e-02, 1.61643669e-01,
          5.31638302e-02, 0., 0. ]
      - [ 1.31126747e-01, 0., 0., 0., 1.59517806e-02, 0., 0.,
          4.46153432e-01, 1.28956765e-01, 1.37042090e-01, 1.70807540e-01,
          1.18693754e-01, 1.86275169e-01, 8.71560723e-02, 1.48846641e-01,
          4.21345711e-01, 1.56338543e-01, 8.47583041e-02, 1.32945597e-01,
          1.17776237e-01, 1.41015410e-01, 1.43722311e-01, 1.23865046e-01,
          4.00301605e-01, 1.11550108e-01, 0., 0., 0., 0., 0., 0.,
          3.50289345e-01, 2.39276718e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 2.64530368e-02, 0., 3.58901396e-02, 1.36615589e-01,
          7.10861012e-02, 5.46396822e-02, 0., 0., 3.38388383e-02, 0., 0.,
          0., 0., 0., 0., 0., 2.76292954e-02, 0., 0., 1.31255403e-01 ]
      - [ 1.80236608e-01, 1.54283136e-01, 1.44830003e-01, 1.20307378e-01,
          2.05834493e-01, 1.19660899e-01, 1.30243659e-01, 1.70543373e-01,
          1.85805440e-01, 2.08663210e-01, 7.35197738e-02, 1.73260406e-01,
          2.95344532e-01, 1.49688497e-01, 1.67236179e-01, 1.77913815e-01,
          1.51605174e-01, 1.07374728e-01, 1.83502987e-01, 1.87213451e-01,
          2.31590167e-01, 1.26382276e-01, 1.68190002e-01, 1.09383836e-01,
          1.48072600e-01, 7.35197738e-02, 8.93343017e-02, 2.17627734e-01,
          2.31730059e-01, 5.61401881e-02, 1.81585714e-01, 5.84681220e-02,
          5.28232157e-02, 2.76478678e-02, 0., 0., 1.44376114e-01, 0.,
          2.76478678e-02, 0., 0., 0., 0., 0., 1.54647246e-01,
          1.27391025e-01, 0., 0., 5.69481701e-02, 4.78875116e-02,
          7.93942139e-02, 1.10149980e-01, 1.35563761e-01, 0., 0., 0., 0.,
          0., 0., 6.18225113e-02, 1.39769062e-01, 0., 0., 5.24985716e-02 ]
      - [ 2.81356215e-01, 1.36154532e-01, 8.66692886e-02, 1.08274288e-01,
          1.89761207e-01, 1.70717075e-01, 1.92690000e-01, 1.90406457e-01,
          2.08302081e-01, 1.48014128e-01, 1.68938383e-01, 1.28745377e-01,
          1.63502425e-01, 1.10532574e-01, 1.27148613e-01, 2.14732483e-01,
          2.39349023e-01, 1.50825575e-01, 5.54845110e-02, 0.,
          1.19607210e-01, 1.21509880e-01, 5.86044714e-02, 2.42694467e-01,
          2.74263203e-01, 2.10313007e-01, 6.23323545e-02, 0.,
          1.74628571e-01, 7.21025020e-02, 1.08849302e-01, 2.13262498e-01,
          1.03011578e-01, 0., 0., 0., 3.02566085e-02, 0., 0., 0.,
          3.40054929e-02, 1.29387811e-01, 0., 0., 1.48713291e-01,
          4.71284501e-02, 1.04652226e-01, 2.65022758e-02, 1.58937514e-01,
          6.15010709e-02, 6.34748340e-02, 6.18572421e-02, 1.40379950e-01,
          0., 0., 5.04231825e-02, 0., 0., 0., 0., 8.32961053e-02, 0.,
          1.02492273e-01, 0. ]
      - [ 8.63765478e-02, 4.94380444e-02, 0., 9.07865316e-02,
          1.07176781e-01, 1.00713462e-01, 1.21508159e-01, 2.99674392e-01,
          2.70544261e-01, 2.24596754e-01, 1.03754520e-01, 8.82891417e-02,
          1.67674795e-01, 1.85755923e-01, 2.75765032e-01, 1.71697527e-01,
          2.41731331e-01, 1.35662869e-01, 0., 8.44936743e-02,
          1.25147104e-01, 1.61482319e-01, 2.62975484e-01, 2.81595796e-01,
          2.83597648e-01, 0., 7.94150829e-02, 0., 1.12732649e-01,
          4.96186577e-02, 6.30030632e-02, 2.19257697e-01, 1.01651438e-01,
          0., 0., 0., 5.96913919e-02, 0., 0., 0., 5.24405800e-02, 0.,
          4.46814001e-02, 0., 1.13635868e-01, 7.81767517e-02,
          1.00990929e-01, 9.17994380e-02, 6.46887422e-02, 8.49135220e-02,
          0., 6.81402758e-02, 1.38940230e-01, 0., 0., 0., 5.76535389e-02,
          0., 0., 0., 8.91020298e-02, 0., 8.92949849e-02, 7.94977322e-02 ]
      - [ 2.44860828e-01, 1.36383265e-01, 7.34876245e-02, 1.19512893e-01,
          1.68524474e-01, 5.48720956e-02, 1.18959121e-01, 2.30064183e-01,
          2.24208802e-01, 2.57063210e-01, 7.36651644e-02, 1.08011633e-01,
          1.53159648e-01, 2.01183692e-01, 2.00499803e-01, 1.88181147e-01,
          2.06523195e-01, 8.23712572e-02, 0., 1.18528023e-01,
          2.17000112e-01, 1.05532169e-01, 8.79087895e-02, 2.67497122e-01,
          2.42493868e-01, 6.99648932e-02, 1.33245438e-01, 1.88969046e-01,
          2.00272530e-01, 1.45912707e-01, 7.97129571e-02, 1.91528454e-01,
          4.32284139e-02, 4.06370685e-02, 0., 0., 1.30290434e-01,
          5.99430241e-02, 6.06046170e-02, 0., 0., 0., 9.70857590e-02, 0.,
          1.13254964e-01, 0., 0., 0., 9.05279815e-02, 0., 8.53217989e-02,
          0., 8.36815536e-02, 0., 3.88788246e-02, 0., 0., 0.,
          4.32813838e-02, 5.62467836e-02, 1.44646063e-01, 8.78698528e-02,
          0., 0. ]
      - [ 2.78885990e-01, 1.02053173e-01, 8.90631154e-02, 1.21437930e-01,
          1.18303113e-01, 1.31583720e-01, 1.09808147e-01, 2.62288868e-01,
          3.44113231e-01, 1.32327363e-01, 1.37451038e-01, 1.30760059e-01,
          1.72493175e-01, 6.75743744e-02, 1.24471128e-01, 2.57660627e-01,
          2.69499809e-01, 1.45251408e-01, 6.09959699e-02, 0.,
          1.27002507e-01, 9.48706567e-02, 1.62091002e-01, 2.86985099e-01,
          2.74520695e-01, 1.19750433e-01, 0., 0., 9.24207270e-02,
          3.89253423e-02, 1.29938066e-01, 1.07761741e-01, 1.07242517e-01,
          9.73769426e-02, 4.32876013e-02, 0., 6.78354502e-02, 0., 0., 0.,
          0., 0., 0., 0., 1.28196955e-01, 0., 1.37632683e-01,
          1.11532226e-01, 1.20518252e-01, 0., 7.62339830e-02,
          4.62902933e-02, 1.30735755e-01, 3.41743715e-02, 5.12035005e-02,
          0., 0., 5.87804988e-02, 4.50500362e-02, 0., 7.25191459e-02, 0.,
          0., 0. ]
      - [ 4.26187485e-01, 3.04701440e-02, 0., 0., 5.19221425e-02,
          5.85216060e-02, 7.88423121e-02, 3.47013980e-01, 3.18975240e-01,
          1.49294779e-01, 1.45103082e-01, 0., 1.47277251e-01,
          1.22506984e-01, 0., 2.72293746e-01, 2.33452365e-01,
          1.39572039e-01, 7.72332922e-02, 4.56152782e-02, 1.71826407e-01,
          6.41475767e-02, 1.54305890e-01, 1.57608017e-01, 1.64115846e-01,
          2.00017422e-01, 1.50336534e-01, 6.94876462e-02, 1.60686135e-01,
          1.43611357e-01, 1.01030469e-01, 1.80092767e-01, 5.57488501e-02,
          3.81969288e-02, 3.60782035e-02, 0., 4.77493741e-02, 0., 0., 0.,
          0., 0., 0., 0., 1.57475516e-01, 3.50494944e-02, 4.08683270e-02,
          3.17842849e-02, 1.05786897e-01, 0., 7.55876005e-02, 0.,
          7.63563514e-02, 0., 0., 0., 0., 0., 0., 0., 8.42649415e-02,
